Isla,Caja,Nº individuos,Punto/POE,Fecha,Especie,fecha,dateweather,prec,maxtemp,medtemp,mintemp,maxhr,medhr,minhr,tipo_captura
T,2,5,A-TN-C₂,2023-07-24,Cs. longiareolata,2023-07-24,2023-07-24,0.0,25.275,21.59722222222222,17.930555555555557,80.22222222222223,63.767361111111114,50.02777777777778,porta
T,2,3,A-TN-C₂,2023-07-24,Cs. longiareolata,2023-07-24,2023-07-24,0.0,25.275,21.59722222222222,17.930555555555557,80.22222222222223,63.767361111111114,50.02777777777778,porta
T,2,2,P-T-C₁,2023-07-25,Cs. longiareolata,2023-07-25,2023-07-25,0.0,25.48611111111111,21.9,18.319444444444443,79.11111111111111,65.47916666666667,53.083333333333336,porta
T,2,3,P-T-C₁,2023-07-25,Cx. pipiens,2023-07-25,2023-07-25,0.0,25.48611111111111,21.9,18.319444444444443,79.11111111111111,65.47916666666667,53.083333333333336,porta
T,2,6,P-T-C tahodio,2023-07-25,Anopheles cinereus hispaniola,2023-07-25,2023-07-25,0.0,25.48611111111111,21.9,18.319444444444443,79.11111111111111,65.47916666666667,53.083333333333336,porta
T,2,6,P-T-Ovi 13,2023-07-25,Cx. pipiens,2023-07-25,2023-07-25,0.0,25.48611111111111,21.9,18.319444444444443,79.11111111111111,65.47916666666667,53.083333333333336,porta
T,2,7,P-T-Ovi 13,2023-07-25,Cx. pipiens,2023-07-25,2023-07-25,0.0,25.48611111111111,21.9,18.319444444444443,79.11111111111111,65.47916666666667,53.083333333333336,porta
T,2,2,P-T-Ovi 13,2023-07-25,Cx. pipiens,2023-07-25,2023-07-25,0.0,25.48611111111111,21.9,18.319444444444443,79.11111111111111,65.47916666666667,53.083333333333336,porta
T,2,6,P-T-C₁,2023-08-02,Cx. pipiens,2023-08-02,2023-08-02,0.0,27.158835758835757,23.56881496881497,19.98212058212058,78.42619542619543,63.2027027027027,48.75675675675676,porta
T,3,6,P-T-Ovi 13,2023-08-02,Cx. pipiens,2023-08-02,2023-08-02,0.0,27.158835758835757,23.56881496881497,19.98212058212058,78.42619542619543,63.2027027027027,48.75675675675676,porta
T,3,4,P-T-Ovi 13,2023-08-02,Cx. pipiens,2023-08-02,2023-08-02,0.0,27.158835758835757,23.56881496881497,19.98212058212058,78.42619542619543,63.2027027027027,48.75675675675676,porta
T,3,8,A-TN-C₂,2023-08-03,Cs. longiareolata,2023-08-03,2023-08-03,0.17567567567567569,26.915384615384614,23.566528066528065,20.234719334719337,78.74844074844074,66.10135135135135,51.2972972972973,porta
T,3,6,A-TN-C₂,2023-08-03,Cs. longiareolata,2023-08-03,2023-08-03,0.17567567567567569,26.915384615384614,23.566528066528065,20.234719334719337,78.74844074844074,66.10135135135135,51.2972972972973,porta
T,3,6,P-T-C₁,2023-08-09,Cx. pipiens,2023-08-09,2023-08-09,0.0,27.854677754677756,23.27713097713098,18.71247401247401,78.81704781704781,62.0472972972973,47.4054054054054,porta
T,3,6,P-T-C₁,2023-08-09,Cx. pipiens,2023-08-09,2023-08-09,0.0,27.854677754677756,23.27713097713098,18.71247401247401,78.81704781704781,62.0472972972973,47.4054054054054,porta
T,3,2,P-T-C entrada palmetum,2023-08-10,Cs. longiareolata,2023-08-10,2023-08-10,0.0,31.827442827442827,26.545114345114346,21.273180873180873,72.86902286902287,51.851351351351354,35.37837837837838,porta
T,3,5,A-TN-C₂,2023-08-10,Cs. longiareolata,2023-08-10,2023-08-10,0.0,31.827442827442827,26.545114345114346,21.273180873180873,72.86902286902287,51.851351351351354,35.37837837837838,porta
T,3,7,P-T-C₁,2023-08-16,Cx. pipiens,2023-08-16,2023-08-16,0.0,28.618918918918922,24.4027027027027,20.194594594594594,74.48648648648648,58.28378378378378,44.91891891891892,porta
T,3,7,P-T-C₁,2023-08-23,Cx. pipiens,2023-08-23,2023-08-23,0.0,31.37837837837838,26.951351351351352,22.537837837837838,69.70270270270271,45.78378378378378,30.756756756756758,porta
T,3,2,P-T-C₁,2023-08-30,Cx. pipiens,2023-08-30,2023-08-30,0.0,25.58108108108108,22.135135135135137,18.697297297297297,82.4054054054054,67.6891891891892,53.24324324324324,porta
T,3,2,I₃-T-Bambú,2023-09-01,Cx. pipiens,2023-09-01,2023-09-01,0.07297297297297298,25.24864864864865,22.2,19.14864864864865,84.8108108108108,71.8108108108108,54.027027027027025,porta
T,3,1,I₃-T-Bambú,2023-09-01,Aedes albopictus,2023-09-01,2023-09-01,0.07297297297297298,25.24864864864865,22.2,19.14864864864865,84.8108108108108,71.8108108108108,54.027027027027025,porta
T,3,6,P-T-C₁,2023-09-06,Cx. pipiens,2023-09-06,2023-09-06,0.0,25.910810810810812,21.57837837837838,17.25945945945946,82.6891891891892,68.48648648648648,51.9054054054054,porta
T,3,5,P-T-C₁,2023-09-06,Cx. pipiens,2023-09-06,2023-09-06,0.0,25.910810810810812,21.57837837837838,17.25945945945946,82.6891891891892,68.48648648648648,51.9054054054054,porta
T,3,7,P-T-C₁,2023-09-13,Cx. pipiens,2023-09-13,2023-09-13,0.5540540540540541,24.910810810810812,21.58108108108108,18.256756756756758,85.72972972972973,72.75675675675676,58.054054054054056,porta
T,3,6,P-T-C₁,2023-09-13,Cx. pipiens,2023-09-13,2023-09-13,0.5540540540540541,24.910810810810812,21.58108108108108,18.256756756756758,85.72972972972973,72.75675675675676,58.054054054054056,porta
T,3,8,A-TN-C₂,2023-09-15,Cx. laticinctus,2023-09-15,2023-09-15,0.13513513513513514,24.95405405405405,21.62702702702703,18.294594594594592,86.64864864864865,70.28378378378379,57.0,porta
T,3,5,P-T-C₁,2023-09-20,Cx. pipiens,2023-09-20,2023-09-20,0.15945945945945944,24.605405405405406,21.01081081081081,17.405405405405407,82.35135135135135,69.9054054054054,55.75675675675676,porta
T,3,7,P-T-C₁,2023-09-20,Cx. pipiens,2023-09-20,2023-09-20,0.15945945945945944,24.605405405405406,21.01081081081081,17.405405405405407,82.35135135135135,69.9054054054054,55.75675675675676,porta
T,*,3,VP-T- jose espejo 9,2023-09-26,Aedes albopictus,2023-09-26,2023-09-26,0.07837837837837838,25.535135135135135,22.089189189189188,18.64324324324324,89.89189189189189,73.77027027027027,58.270270270270274,porta
T,*,1,VP-T- luis extremera 6,2023-09-26,Aedes albopictus,2023-09-26,2023-09-26,0.07837837837837838,25.535135135135135,22.089189189189188,18.64324324324324,89.89189189189189,73.77027027027027,58.270270270270274,porta
T,*,2,VP-T-luis extremera 13,2023-09-26,Aedes albopictus,2023-09-26,2023-09-26,0.07837837837837838,25.535135135135135,22.089189189189188,18.64324324324324,89.89189189189189,73.77027027027027,58.270270270270274,porta
T,*,2,VP-T-eduardo dominguez 6,2023-09-26,Cx. pipiens,2023-09-26,2023-09-26,0.07837837837837838,25.535135135135135,22.089189189189188,18.64324324324324,89.89189189189189,73.77027027027027,58.270270270270274,porta
T,3,3,A-TN-C₂,2023-09-29,Cx. laticinctus,2023-09-29,2023-09-29,0.005405405405405406,25.28648648648649,21.624324324324323,17.967567567567567,84.0,70.33783783783784,53.432432432432435,porta
T,3,1,P-T-C₁,2023-09-29,Cx. pipiens,2023-09-29,2023-09-29,0.005405405405405406,25.28648648648649,21.624324324324323,17.967567567567567,84.0,70.33783783783784,53.432432432432435,porta
T,3,2,A-TN-C fuente,2023-10-05,Cs. longiareolata,2023-10-05,2023-10-05,0.0,31.535135135135135,27.05945945945946,22.594594594594593,64.32432432432432,40.637837837837836,19.135135135135137,porta
T,3,6,A-TN-C₂,2023-10-05,Cx. laticinctus,2023-10-05,2023-10-05,0.0,31.535135135135135,27.05945945945946,22.594594594594593,64.32432432432432,40.637837837837836,19.135135135135137,porta
T,3,7,A-TN-C₂,2023-10-05,Cx. laticinctus,2023-10-05,2023-10-05,0.0,31.535135135135135,27.05945945945946,22.594594594594593,64.32432432432432,40.637837837837836,19.135135135135137,porta
T,3,5,I₃-T-C₁,2023-10-10,Cx. pipiens,2023-10-10,2023-10-10,0.0,32.5,27.64864864864865,22.791441441441442,51.986486486486484,29.22972972972973,17.62162162162162,porta
T,3,3,A-TN-C₂,2023-10-16,Cx. laticinctus,2023-10-16,2023-10-16,0.0,28.951351351351352,25.08108108108108,21.191891891891892,63.86486486486486,41.270270270270274,24.135135135135137,porta
T,3,2,P-T-C₁,2023-10-25,Cx. pipiens,2023-10-25,2023-10-25,0.12162162162162163,22.91351351351351,19.537837837837838,16.181081081081082,83.45945945945945,70.5,57.45945945945946,porta
T,3,2,A-TN-C₂,2023-10-26,Cx. pipiens,2023-10-26,2023-10-26,0.1810810810810811,23.84054054054054,20.532432432432433,17.21891891891892,84.91891891891892,72.99324324324324,59.648648648648646,porta
T,3,2,A-TN-C₂,2023-10-26,Cs. longiareolata,2023-10-26,2023-10-26,0.1810810810810811,23.84054054054054,20.532432432432433,17.21891891891892,84.91891891891892,72.99324324324324,59.648648648648646,porta
T,3,7,P-T-C tahodio,2023-10-31,Cx. pipiens,2023-10-31,2023-10-31,0.3567567567567567,25.07837837837838,21.51621621621622,17.967567567567567,93.43243243243244,76.91891891891892,57.08108108108108,porta
T,3,1,P-T-C tahodio,2023-10-31,Cx. laticinctus,2023-10-31,2023-10-31,0.3567567567567567,25.07837837837838,21.51621621621622,17.967567567567567,93.43243243243244,76.91891891891892,57.08108108108108,porta
T,3,9,P-T-C₁,2023-10-31,Cx. pipiens,2023-10-31,2023-10-31,0.3567567567567567,25.07837837837838,21.51621621621622,17.967567567567567,93.43243243243244,76.91891891891892,57.08108108108108,porta
T,3,1,A-TN-C₂,2023-11-06,Cs. longiareolata,2023-11-06,2023-11-06,4.132432432432433,20.35135135135135,17.875675675675677,15.372972972972974,94.89189189189189,80.24324324324324,68.27027027027027,porta
T,3,5,P-T-C₁,2023-11-08,Cx. pipiens,2023-11-08,2023-11-08,0.09189189189189188,21.005405405405405,18.491891891891893,15.997297297297298,74.78378378378379,64.31531531531532,54.932432432432435,porta
T,3,9,P-T-C₁,2023-11-08,Cx. pipiens,2023-11-08,2023-11-08,0.09189189189189188,21.005405405405405,18.491891891891893,15.997297297297298,74.78378378378379,64.31531531531532,54.932432432432435,porta
T,3,6,P-T-C tahodio,2023-11-08,Cx. pipiens,2023-11-08,2023-11-08,0.09189189189189188,21.005405405405405,18.491891891891893,15.997297297297298,74.78378378378379,64.31531531531532,54.932432432432435,porta
T,3,5,A-TN-C₂,2023-11-09,Cs. longiareolata,2023-11-09,2023-11-09,0.016216216216216217,21.8972972972973,19.154054054054054,16.410810810810812,80.24324324324324,69.70270270270271,53.108108108108105,porta
T,3,10,P-T-C₁,2023-11-15,Cx. pipiens,2023-11-15,2023-11-15,0.0,28.737837837837837,23.92972972972973,19.12702702702703,57.17567567567568,38.27837837837838,25.364864864864863,porta
T,3,3,P-T-C tahodio,2023-11-15,Cx. pipiens,2023-11-15,2023-11-15,0.0,28.737837837837837,23.92972972972973,19.12702702702703,57.17567567567568,38.27837837837838,25.364864864864863,porta
T,3,2,P-T-C tahodio,2023-11-15,Anopheles cinereus hispaniola,2023-11-15,2023-11-15,0.0,28.737837837837837,23.92972972972973,19.12702702702703,57.17567567567568,38.27837837837838,25.364864864864863,porta
T,3,5,A-TN-C₂,2023-11-16,Cs. longiareolata,2023-11-16,2023-11-16,0.0,27.278378378378378,22.935135135135134,18.583783783783783,54.513513513513516,35.08108108108108,25.513513513513512,porta
T,3,6,P-T-C₁,2023-11-22,Cx. pipiens,2023-11-22,2023-11-22,0.0,24.686486486486487,21.06756756756757,17.43243243243243,74.45945945945945,53.54054054054054,27.554054054054053,porta
T,3,5,P-T-C₁,2023-11-22,Cx. pipiens,2023-11-22,2023-11-22,0.0,24.686486486486487,21.06756756756757,17.43243243243243,74.45945945945945,53.54054054054054,27.554054054054053,porta
T,3,1,P-T-C tahodio,2023-11-22,Cx. pipiens,2023-11-22,2023-11-22,0.0,24.686486486486487,21.06756756756757,17.43243243243243,74.45945945945945,53.54054054054054,27.554054054054053,porta
T,3,6,P-T-C tahodio,2023-11-22,Anopheles cinereus hispaniola,2023-11-22,2023-11-22,0.0,24.686486486486487,21.06756756756757,17.43243243243243,74.45945945945945,53.54054054054054,27.554054054054053,porta
T,3,4,A-TN-C₂,2023-11-27,Cx. pipiens,2023-11-27,2023-11-27,0.05405405405405406,20.427027027027027,17.181081081081082,13.92972972972973,78.13513513513513,67.0945945945946,55.0,porta
T,3,6,P-T-C₁,2023-11-29,Cx. pipiens,2023-11-29,2023-11-29,0.010810810810810811,20.57837837837838,17.07027027027027,13.556756756756757,85.10810810810811,73.70270270270271,59.513513513513516,porta
T,3,5,P-T-C₁,2023-12-04,Cx. pipiens,2023-12-04,2023-12-04,0.5513513513513514,20.00337837837838,16.84864864864865,13.680405405405406,87.19594594594595,74.92905405405405,62.50675675675676,porta
T,3,6,P-T-C₁,2023-12-04,Cx. pipiens,2023-12-04,2023-12-04,0.5513513513513514,20.00337837837838,16.84864864864865,13.680405405405406,87.19594594594595,74.92905405405405,62.50675675675676,porta
T,3,5,A-TS-C₁,2023-12-11,Cs. longiareolata,2023-12-11,2023-12-11,0.0,23.73564189189189,19.431081081081082,15.131925675675676,69.8429054054054,45.56503378378378,29.98141891891892,porta
T,3,6,A-TS-C₁,2023-12-11,Cs. longiareolata,2023-12-11,2023-12-11,0.0,23.73564189189189,19.431081081081082,15.131925675675676,69.8429054054054,45.56503378378378,29.98141891891892,porta
T,3,6,P-T-C₃,2023-12-13,Cs. longiareolata,2023-12-13,2023-12-13,0.0,22.530574324324323,18.533783783783782,14.526182432432432,67.8570945945946,47.21875,29.494256756756755,porta
T,3,7,P-T-C tahodio,2023-12-13,Cs. longiareolata,2023-12-13,2023-12-13,0.0,22.530574324324323,18.533783783783782,14.526182432432432,67.8570945945946,47.21875,29.494256756756755,porta
T,3,6,P-T-C₁,2023-12-13,Cx. pipiens,2023-12-13,2023-12-13,0.0,22.530574324324323,18.533783783783782,14.526182432432432,67.8570945945946,47.21875,29.494256756756755,porta
T,3,7,P-T-C₁,2023-12-13,Cx. pipiens,2023-12-13,2023-12-13,0.0,22.530574324324323,18.533783783783782,14.526182432432432,67.8570945945946,47.21875,29.494256756756755,porta
T,3,6,P-T-C₃,2023-12-13,Cx. pipiens,2023-12-13,2023-12-13,0.0,22.530574324324323,18.533783783783782,14.526182432432432,67.8570945945946,47.21875,29.494256756756755,porta
T,3,3,P-T-C₁,2023-12-27,Cx. pipiens,2023-12-27,2023-12-27,0.0,20.876182432432433,16.57162162162162,12.277871621621621,65.46452702702703,44.106925675675676,28.576013513513512,porta
T,3,7,P-T-C tahodio,2023-12-27,Cs. longiareolata,2023-12-27,2023-12-27,0.0,20.876182432432433,16.57162162162162,12.277871621621621,65.46452702702703,44.106925675675676,28.576013513513512,porta
L,1,3,IL-C₁,2023-01-02,Cs. longiareolata,2023-01-02,2023-01-02,7.748648648648649,20.25945945945946,16.754054054054052,13.254054054054054,93.10810810810811,79.4054054054054,64.24324324324324,porta
L,1,1,AL-C₁,2023-01-05,Cs. longiareolata,2023-01-05,2023-01-05,0.002702702702702703,19.54054054054054,15.805405405405404,12.072972972972973,81.10810810810811,60.945945945945944,41.108108108108105,porta
L,1,2,AL-C₁,2023-01-05,Cx. pipiens,2023-01-05,2023-01-05,0.002702702702702703,19.54054054054054,15.805405405405404,12.072972972972973,81.10810810810811,60.945945945945944,41.108108108108105,porta
L,1,2,IL-C₁,2023-01-12,Cs. longiareolata,2023-01-12,2023-01-12,1.1162162162162161,17.81621621621622,15.440540540540539,13.075675675675676,90.77027027027027,76.70270270270271,60.83783783783784,porta
L,1,2,IL-C₁,2023-01-12,Cx. pipiens,2023-01-12,2023-01-12,1.1162162162162161,17.81621621621622,15.440540540540539,13.075675675675676,90.77027027027027,76.70270270270271,60.83783783783784,porta
L,1,2,IL-C₁,2023-01-23,Cx. pipiens,2023-01-23,2023-01-23,0.04054054054054054,17.227027027027027,14.824324324324325,12.424324324324324,87.91891891891892,71.35135135135135,58.567567567567565,porta
L,1,1,IL-C₁,2023-01-23,Cs. longiareolata,2023-01-23,2023-01-23,0.04054054054054054,17.227027027027027,14.824324324324325,12.424324324324324,87.91891891891892,71.35135135135135,58.567567567567565,porta
L,1,3,AL-C₁,2023-02-02,Cx. pipiens,2023-02-02,2023-02-02,0.6918918918918918,17.28108108108108,13.175675675675675,9.08108108108108,80.04054054054055,63.270270270270274,46.054054054054056,porta
L,1,4,AL-C₁,2023-02-02,Cs. longiareolata,2023-02-02,2023-02-02,0.6918918918918918,17.28108108108108,13.175675675675675,9.08108108108108,80.04054054054055,63.270270270270274,46.054054054054056,porta
L,1,3,IL-C₁,2023-02-02,Cs. longiareolata,2023-02-02,2023-02-02,0.6918918918918918,17.28108108108108,13.175675675675675,9.08108108108108,80.04054054054055,63.270270270270274,46.054054054054056,porta
L,1,3,IL-C₁,2023-02-02,Cx. pipiens,2023-02-02,2023-02-02,0.6918918918918918,17.28108108108108,13.175675675675675,9.08108108108108,80.04054054054055,63.270270270270274,46.054054054054056,porta
L,1,6,IL-C₁,2023-02-02,Cs. longiareolata,2023-02-02,2023-02-02,0.6918918918918918,17.28108108108108,13.175675675675675,9.08108108108108,80.04054054054055,63.270270270270274,46.054054054054056,porta
L,1,2,AL-C₁,2023-02-17,Cs. longiareolata,2023-02-17,2023-02-17,2.0486486486486486,16.743243243243242,13.562162162162162,10.372972972972974,89.45945945945945,76.5945945945946,65.02702702702703,porta
L,1,1,IL-C₁,2023-02-17,Cx. pipiens,2023-02-17,2023-02-17,2.0486486486486486,16.743243243243242,13.562162162162162,10.372972972972974,89.45945945945945,76.5945945945946,65.02702702702703,porta
L,1,1,IL-C₁,2023-02-17,Cs. longiareolata,2023-02-17,2023-02-17,2.0486486486486486,16.743243243243242,13.562162162162162,10.372972972972974,89.45945945945945,76.5945945945946,65.02702702702703,porta
L,1,1,IL-C₁,2023-02-27,Cx. laticinctus,2023-02-27,2023-02-27,0.05405405405405406,19.16756756756757,15.294594594594594,11.435135135135136,89.94594594594595,75.13513513513513,60.567567567567565,porta
L,1,7,IL-C₁,2023-02-27,Cs. longiareolata,2023-02-27,2023-02-27,0.05405405405405406,19.16756756756757,15.294594594594594,11.435135135135136,89.94594594594595,75.13513513513513,60.567567567567565,porta
L,1,1,IL-C₁,2023-02-27,Cx. pipiens,2023-02-27,2023-02-27,0.05405405405405406,19.16756756756757,15.294594594594594,11.435135135135136,89.94594594594595,75.13513513513513,60.567567567567565,porta
L,1,6,IL-C₁,2023-02-27,Cs. longiareolata,2023-02-27,2023-02-27,0.05405405405405406,19.16756756756757,15.294594594594594,11.435135135135136,89.94594594594595,75.13513513513513,60.567567567567565,porta
L,1,2,IL-C₁,2023-03-09,Cx. pipiens,2023-03-09,2023-03-09,0.0,21.616216216216216,17.15405405405405,12.705405405405406,83.35135135135135,67.13513513513513,48.351351351351354,porta
L,1,4,IL-C₁,2023-03-09,Cs. longiareolata,2023-03-09,2023-03-09,0.0,21.616216216216216,17.15405405405405,12.705405405405406,83.35135135135135,67.13513513513513,48.351351351351354,porta
L,1,1,IL-C₁,2023-03-09,Cx. pipiens,2023-03-09,2023-03-09,0.0,21.616216216216216,17.15405405405405,12.705405405405406,83.35135135135135,67.13513513513513,48.351351351351354,porta
L,1,2,IL-C₁,2023-03-09,Cs. longiareolata,2023-03-09,2023-03-09,0.0,21.616216216216216,17.15405405405405,12.705405405405406,83.35135135135135,67.13513513513513,48.351351351351354,porta
L,1,4,AL-C₁,2023-03-16,Cs. longiareolata,2023-03-16,2023-03-16,4.064864864864865,22.17837837837838,18.135135135135137,14.089189189189188,87.05855855855856,61.62162162162162,36.09009009009009,porta
L,1,4,AL-C₁,2023-03-16,Cs. longiareolata,2023-03-16,2023-03-16,4.064864864864865,22.17837837837838,18.135135135135137,14.089189189189188,87.05855855855856,61.62162162162162,36.09009009009009,porta
L,1,6,IL-C₁,2023-03-16,Cs. longiareolata,2023-03-16,2023-03-16,4.064864864864865,22.17837837837838,18.135135135135137,14.089189189189188,87.05855855855856,61.62162162162162,36.09009009009009,porta
L,1,5,IL-C₁,2023-03-16,Cx. pipiens,2023-03-16,2023-03-16,4.064864864864865,22.17837837837838,18.135135135135137,14.089189189189188,87.05855855855856,61.62162162162162,36.09009009009009,porta
L,1,1,IL-C₁,2023-03-16,Cs. longiareolata,2023-03-16,2023-03-16,4.064864864864865,22.17837837837838,18.135135135135137,14.089189189189188,87.05855855855856,61.62162162162162,36.09009009009009,porta
L,1,7,IL-C₁,2023-03-30,Cs. longiareolata,2023-03-30,2023-03-30,0.0,29.551351351351354,24.58108108108108,19.62162162162162,40.7027027027027,25.83445945945946,15.54054054054054,porta
L,1,5,AL-C₁,2023-04-10,Cs. longiareolata,2023-04-10,2023-04-10,0.0,25.55135135135135,19.732432432432432,13.910810810810812,81.45945945945945,50.87387387387387,31.371007371007373,porta
L,1,4,IL-C₁,2023-04-19,Cs. longiareolata,2023-04-19,2023-04-19,0.0,20.931081081081082,17.12297297297297,13.302702702702703,84.08108108108108,67.18018018018017,53.16953316953317,porta
L,1,7,IL-C₁,2023-04-27,Cs. longiareolata,2023-04-27,2023-04-27,0.0,23.71891891891892,19.072972972972973,14.42972972972973,82.45945945945945,62.7027027027027,43.7027027027027,porta
L,2,1,AL-C₁,2023-05-09,Cs. longiareolata,2023-05-09,2023-05-09,0.0,24.44864864864865,20.78648648648649,17.105405405405406,73.8108108108108,58.08108108108108,44.45945945945946,porta
L,2,2,IL-C₁,2023-05-09,Cs. longiareolata,2023-05-09,2023-05-09,0.0,24.44864864864865,20.78648648648649,17.105405405405406,73.8108108108108,58.08108108108108,44.45945945945946,porta
L,2,6,IL-C₁,2023-05-09,Cs. longiareolata,2023-05-09,2023-05-09,0.0,24.44864864864865,20.78648648648649,17.105405405405406,73.8108108108108,58.08108108108108,44.45945945945946,porta
L,2,4,IL-C₁,2023-05-09,Cs. longiareolata,2023-05-09,2023-05-09,0.0,24.44864864864865,20.78648648648649,17.105405405405406,73.8108108108108,58.08108108108108,44.45945945945946,porta
