Isla,Caja,Nº individuos,Punto/POE,Fecha,Especie,fecha,dateweather,prec,maxtemp,medtemp,mintemp,maxhr,medhr,minhr,tipo_captura
L,2,1,IL-C₁,2023-05-09,Cx. pipiens,2023-05-09,2023-05-09,0.0,24.44864864864865,20.78648648648649,17.105405405405406,73.8108108108108,58.08108108108108,44.45945945945946,porta
L,2,2,IL-C₁,2023-05-09,Cs. longiareolata,2023-05-09,2023-05-09,0.0,24.44864864864865,20.78648648648649,17.105405405405406,73.8108108108108,58.08108108108108,44.45945945945946,porta
L,2,1,AL-C₁,2023-05-22,Cx. laticinctus,2023-05-22,2023-05-22,0.8722222222222222,20.23888888888889,16.919444444444444,13.600000000000001,84.08333333333333,66.94444444444444,50.666666666666664,porta
L,2,1,AL-C₁,2023-05-22,Cx. pipiens,2023-05-22,2023-05-22,0.8722222222222222,20.23888888888889,16.919444444444444,13.600000000000001,84.08333333333333,66.94444444444444,50.666666666666664,porta
L,2,4,AL-C₁,2023-05-22,Cs. longiareolata,2023-05-22,2023-05-22,0.8722222222222222,20.23888888888889,16.919444444444444,13.600000000000001,84.08333333333333,66.94444444444444,50.666666666666664,porta
L,2,6,IL-C₁,2023-05-22,Cs. longiareolata,2023-05-22,2023-05-22,0.8722222222222222,20.23888888888889,16.919444444444444,13.600000000000001,84.08333333333333,66.94444444444444,50.666666666666664,porta
L,2,1,IL-C₁,2023-05-22,Cx. pipiens,2023-05-22,2023-05-22,0.8722222222222222,20.23888888888889,16.919444444444444,13.600000000000001,84.08333333333333,66.94444444444444,50.666666666666664,porta
L,2,5,IL-C₁,2023-05-22,Cs. longiareolata,2023-05-22,2023-05-22,0.8722222222222222,20.23888888888889,16.919444444444444,13.600000000000001,84.08333333333333,66.94444444444444,50.666666666666664,porta
L,2,5,IL-C₁,2023-05-31,Cs. longiareolata,2023-05-31,2023-05-31,2.7,23.063888888888886,18.408333333333335,13.772222222222222,85.38888888888889,61.22222222222222,45.27777777777778,porta
L,2,1,IL-C₁,2023-05-31,Cx. pipiens,2023-05-31,2023-05-31,2.7,23.063888888888886,18.408333333333335,13.772222222222222,85.38888888888889,61.22222222222222,45.27777777777778,porta
L,2,3,IL-C₁,2023-05-31,Cs. longiareolata,2023-05-31,2023-05-31,2.7,23.063888888888886,18.408333333333335,13.772222222222222,85.38888888888889,61.22222222222222,45.27777777777778,porta
L,2,1,IL-C₁,2023-05-31,Cx. pipiens,2023-05-31,2023-05-31,2.7,23.063888888888886,18.408333333333335,13.772222222222222,85.38888888888889,61.22222222222222,45.27777777777778,porta
L,2,3,IL-C₁,2023-05-31,Cs. longiareolata,2023-05-31,2023-05-31,2.7,23.063888888888886,18.408333333333335,13.772222222222222,85.38888888888889,61.22222222222222,45.27777777777778,porta
L,2,1,IL-C₁,2023-05-31,Cx. pipiens,2023-05-31,2023-05-31,2.7,23.063888888888886,18.408333333333335,13.772222222222222,85.38888888888889,61.22222222222222,45.27777777777778,porta
L,2,2,IL-C₁,2023-05-31,Cx. pipiens,2023-05-31,2023-05-31,2.7,23.063888888888886,18.408333333333335,13.772222222222222,85.38888888888889,61.22222222222222,45.27777777777778,porta
L,2,4,IL-C₁,2023-05-31,Cs. longiareolata,2023-05-31,2023-05-31,2.7,23.063888888888886,18.408333333333335,13.772222222222222,85.38888888888889,61.22222222222222,45.27777777777778,porta
L,2,6,IL-C₁,2023-05-31,Cs. longiareolata,2023-05-31,2023-05-31,2.7,23.063888888888886,18.408333333333335,13.772222222222222,85.38888888888889,61.22222222222222,45.27777777777778,porta
L,2,5,IL-C₁,2023-05-31,Cs. longiareolata,2023-05-31,2023-05-31,2.7,23.063888888888886,18.408333333333335,13.772222222222222,85.38888888888889,61.22222222222222,45.27777777777778,porta
L,2,6,IL-C₁,2023-06-12,Cx. pipiens,2023-06-12,2023-06-12,2.2527777777777778,24.119444444444444,20.36111111111111,16.61388888888889,91.52777777777777,76.91666666666667,60.72222222222222,porta
L,2,8,IL-C₁,2023-06-12,Cs. longiareolata,2023-06-12,2023-06-12,2.2527777777777778,24.119444444444444,20.36111111111111,16.61388888888889,91.52777777777777,76.91666666666667,60.72222222222222,porta
L,2,2,IL-C₁,2023-06-12,Cs. longiareolata,2023-06-12,2023-06-12,2.2527777777777778,24.119444444444444,20.36111111111111,16.61388888888889,91.52777777777777,76.91666666666667,60.72222222222222,porta
L,2,5,IL-C₁,2023-06-26,Cx. pipiens,2023-06-26,2023-06-26,0.0,26.241666666666667,21.905555555555555,17.572222222222223,83.02777777777777,65.64197530864197,43.666666666666664,porta
L,2,3,IL-C₁,2023-06-26,Cx. pipiens,2023-06-26,2023-06-26,0.0,26.241666666666667,21.905555555555555,17.572222222222223,83.02777777777777,65.64197530864197,43.666666666666664,porta
L,2,3,IL-C₁,2023-06-26,Cs. longiareolata,2023-06-26,2023-06-26,0.0,26.241666666666667,21.905555555555555,17.572222222222223,83.02777777777777,65.64197530864197,43.666666666666664,porta
L,2,5,IL-C₁,2023-07-04,Cx. pipiens,2023-07-04,2023-07-04,0.0,27.572222222222223,23.74722222222222,19.91111111111111,80.91666666666667,64.72222222222223,49.861111111111114,porta
L,2,1,IL-C₁,2023-07-04,Cs. longiareolata,2023-07-04,2023-07-04,0.0,27.572222222222223,23.74722222222222,19.91111111111111,80.91666666666667,64.72222222222223,49.861111111111114,porta
L,2,5,IL-C₁,2023-07-04,Cx. pipiens,2023-07-04,2023-07-04,0.0,27.572222222222223,23.74722222222222,19.91111111111111,80.91666666666667,64.72222222222223,49.861111111111114,porta
L,2,2,IL-C₁,2023-07-04,Cx. pipiens,2023-07-04,2023-07-04,0.0,27.572222222222223,23.74722222222222,19.91111111111111,80.91666666666667,64.72222222222223,49.861111111111114,porta
L,2,1,IL-C₁,2023-07-04,Cs. longiareolata,2023-07-04,2023-07-04,0.0,27.572222222222223,23.74722222222222,19.91111111111111,80.91666666666667,64.72222222222223,49.861111111111114,porta
L,2,2,IL-C₁,2023-07-13,Cx. pipiens,2023-07-13,2023-07-13,0.0,33.95,28.88888888888889,23.825000000000003,52.916666666666664,34.794444444444444,20.01388888888889,porta
L,2,2,IL-C₁,2023-07-13,Cs. longiareolata,2023-07-13,2023-07-13,0.0,33.95,28.88888888888889,23.825000000000003,52.916666666666664,34.794444444444444,20.01388888888889,porta
L,2,4,IL-C₁,2023-07-20,Cs. longiareolata,2023-07-20,2023-07-20,0.0,26.369444444444444,22.855555555555554,19.313888888888886,80.66666666666667,64.80555555555556,52.72222222222222,porta
L,2,2,IL-C₁,2023-07-20,Cx. pipiens,2023-07-20,2023-07-20,0.0,26.369444444444444,22.855555555555554,19.313888888888886,80.66666666666667,64.80555555555556,52.72222222222222,porta
L,3,2,IL-C₁,2023-08-02,Cs. longiareolata,2023-08-02,2023-08-02,0.0,27.158835758835757,23.56881496881497,19.98212058212058,78.42619542619543,63.2027027027027,48.75675675675676,porta
L,3,2,IL-C₁,2023-08-02,Cx. pipiens,2023-08-02,2023-08-02,0.0,27.158835758835757,23.56881496881497,19.98212058212058,78.42619542619543,63.2027027027027,48.75675675675676,porta
L,3,1,IL-C₁,2023-08-02,Cx. pipiens,2023-08-02,2023-08-02,0.0,27.158835758835757,23.56881496881497,19.98212058212058,78.42619542619543,63.2027027027027,48.75675675675676,porta
L,3,3,IL-C₁,2023-08-02,Cs. longiareolata,2023-08-02,2023-08-02,0.0,27.158835758835757,23.56881496881497,19.98212058212058,78.42619542619543,63.2027027027027,48.75675675675676,porta
L,3,3,IL-C₁,2023-08-29,Cx. pipiens,2023-08-29,2023-08-29,0.016216216216216217,25.52162162162162,21.994594594594595,18.467567567567567,79.78378378378379,65.37162162162163,49.972972972972975,porta
L,3,3,IL-C₁,2023-09-23,Cs. longiareolata,2023-09-23,2023-09-23,0.9216216216216216,24.37027027027027,21.232432432432432,18.124324324324323,93.29729729729729,79.05405405405405,60.08108108108108,porta
L,3,1,IL-C₁,2023-10-02,Cx. pipiens,2023-10-02,2023-10-02,0.0,29.637837837837836,24.962162162162162,20.28648648648649,70.32432432432432,51.74054054054054,35.945945945945944,porta
L,3,5,IL-C₁,2023-10-20,Cx. pipiens,2023-10-20,2023-10-20,1.454054054054054,23.456756756756757,20.55675675675676,17.66216216216216,91.83783783783784,77.16216216216216,59.5945945945946,porta
L,3,4,AL-C₁,2023-10-30,Cx. pipiens,2023-10-30,2023-10-30,1.0702702702702702,23.8972972972973,20.308108108108108,16.71081081081081,87.62162162162163,74.41891891891892,59.648648648648646,porta
L,3,4,IL-C₁,2023-11-13,Cx. pipiens,2023-11-13,2023-11-13,0.0,25.5972972972973,21.335135135135136,17.1,73.51351351351352,55.28108108108108,38.648648648648646,porta
L,3,6,IL-C₁,2023-11-22,Cx. pipiens,2023-11-22,2023-11-22,0.0,24.686486486486487,21.06756756756757,17.43243243243243,74.45945945945945,53.54054054054054,27.554054054054053,porta
L,3,1,IL-C₁,2023-12-11,Cx. pipiens,2023-12-11,2023-12-11,0.0,23.73564189189189,19.431081081081082,15.131925675675676,69.8429054054054,45.56503378378378,29.98141891891892,porta
L,3,6,IL-C₁,2023-12-20,Cx. pipiens,2023-12-20,2023-12-20,0.08378378378378379,18.71689189189189,16.254054054054052,13.791216216216215,79.22297297297297,64.75788288288288,52.58783783783784,porta
F,1,2,P-F-Ovi 15,2023-04-26,Cs. longiareolata,2023-04-26,2023-04-26,0.0,23.467567567567567,18.783783783783782,14.102702702702702,82.18018018018017,63.2972972972973,43.78378378378378,porta
F,1,10,P-F-Ovi 15,2023-04-26,Cs. longiareolata,2023-04-26,2023-04-26,0.0,23.467567567567567,18.783783783783782,14.102702702702702,82.18018018018017,63.2972972972973,43.78378378378378,porta
F,1,11,P-F-Ovi 15,2023-04-26,Cs. longiareolata,2023-04-26,2023-04-26,0.0,23.467567567567567,18.783783783783782,14.102702702702702,82.18018018018017,63.2972972972973,43.78378378378378,porta
F,1,5,P-F-Ovi 15,2023-04-26,Cs. longiareolata,2023-04-26,2023-04-26,0.0,23.467567567567567,18.783783783783782,14.102702702702702,82.18018018018017,63.2972972972973,43.78378378378378,porta
F,1,9,P-F-Ovi 15,2023-05-08,Cs. longiareolata,2023-05-08,2023-05-08,0.010810810810810811,22.497297297297298,19.24054054054054,15.986486486486486,78.48648648648648,63.22522522522523,45.945945945945944,porta
C,1,3,P-C-vertedero,2023-11-09,Cx. pipiens,2023-11-09,2023-11-09,0.016216216216216217,21.8972972972973,19.154054054054054,16.410810810810812,80.24324324324324,69.70270270270271,53.108108108108105,porta
C,1,1,P-C-vertedero,2023-11-09,Cs. longiareolata,2023-11-09,2023-11-09,0.016216216216216217,21.8972972972973,19.154054054054054,16.410810810810812,80.24324324324324,69.70270270270271,53.108108108108105,porta
C,*,10,Pi-C-Galilea 14,2023-12-14,Aedes aegypti,2023-12-14,2023-12-14,0.20270270270270271,20.951013513513512,17.78108108108108,14.619256756756757,82.8777027027027,61.560247747747745,40.67635135135136,porta
C,*,3,Pi-C-Mesias 42,2023-12-14,Cs. longiareolata,2023-12-14,2023-12-14,0.20270270270270271,20.951013513513512,17.78108108108108,14.619256756756757,82.8777027027027,61.560247747747745,40.67635135135136,porta
C,*,2,Pi-C-Samaria 4,2023-12-18,Aedes aegypti,2023-12-18,2023-12-18,0.0,18.819256756756758,15.764864864864863,12.694256756756756,72.04391891891892,59.30912162162162,44.320945945945944,porta
C,*,7,Pi-C-Jose de Arimatea 13,2023-12-18,Aedes aegypti,2023-12-18,2023-12-18,0.0,18.819256756756758,15.764864864864863,12.694256756756756,72.04391891891892,59.30912162162162,44.320945945945944,porta
C,*,7,Pi-C-Dionisio 4,2023-12-18,Aedes aegypti,2023-12-18,2023-12-18,0.0,18.819256756756758,15.764864864864863,12.694256756756756,72.04391891891892,59.30912162162162,44.320945945945944,porta
C,*,11,Pi-C-Dionisio 12,2023-12-18,Aedes aegypti,2023-12-18,2023-12-18,0.0,18.819256756756758,15.764864864864863,12.694256756756756,72.04391891891892,59.30912162162162,44.320945945945944,porta
C,*,9,Pi-C-Judea 11,2023-12-19,Cs. longiareolata,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,5,Pi-C-Huerto de los Olivos (deposito agua),2023-12-19,Cs. longiareolata,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,7,Pi-C-Huerto de los Olivos (deposito agua),2023-12-19,Cx. laticinctus,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,3,Pi-C-La Pascua 20,2023-12-19,Cx. pipiens,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,3,Pi-C-La Pascua 21,2023-12-19,Cs. longiareolata,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,8,Pi-C-La Pascua 6,2023-12-19,Cs. longiareolata,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,6,Pi-C-La Pascua 23,2023-12-19,Cx. pipiens,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,3,Pi-C-Carretera de piletas 9,2023-12-19,Aedes aegypti,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,8,Pi-C-Carretera de piletas 9,2023-12-19,Cs. longiareolata,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,1,Pi-C-Carretera de piletas 10,2023-12-19,Cx. laticinctus,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,6,Pi-C-Carretera de piletas 11,2023-12-19,Cs. longiareolata,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,3,Pi-C-Huerto de los Olivos 13,2023-12-19,Cs. longiareolata,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,4,Pi-C-Huerto de los Olivos 23,2023-12-19,Cs. longiareolata,2023-12-19,2023-12-19,0.016216216216216217,18.558614864864865,15.355405405405405,12.130574324324325,75.58614864864865,61.371340090090094,47.80574324324324,porta
C,*,8,Pi-C-Huerto de los Olivos 35,2023-12-20,Cs. longiareolata,2023-12-20,2023-12-20,0.08378378378378379,18.71689189189189,16.254054054054052,13.791216216216215,79.22297297297297,64.75788288288288,52.58783783783784,porta
C,*,7,Pi-C-Huerto de los Olivos 35,2023-12-20,Cs. longiareolata,2023-12-20,2023-12-20,0.08378378378378379,18.71689189189189,16.254054054054052,13.791216216216215,79.22297297297297,64.75788288288288,52.58783783783784,porta
C,*,4,Pi-C-Samaria 6,2023-12-20,Cx. laticinctus,2023-12-20,2023-12-20,0.08378378378378379,18.71689189189189,16.254054054054052,13.791216216216215,79.22297297297297,64.75788288288288,52.58783783783784,porta
C,*,4,Pi-C-Samaria 6,2023-12-20,Cs. longiareolata,2023-12-20,2023-12-20,0.08378378378378379,18.71689189189189,16.254054054054052,13.791216216216215,79.22297297297297,64.75788288288288,52.58783783783784,porta
C,*,2,Pi-C-Samaria 35,2023-12-20,Cs. longiareolata,2023-12-20,2023-12-20,0.08378378378378379,18.71689189189189,16.254054054054052,13.791216216216215,79.22297297297297,64.75788288288288,52.58783783783784,porta
C,*,10,Pi-C-Samaria 35,2023-12-20,Cx. laticinctus,2023-12-20,2023-12-20,0.08378378378378379,18.71689189189189,16.254054054054052,13.791216216216215,79.22297297297297,64.75788288288288,52.58783783783784,porta
C,*,7,Pi-C-Isla perdida. Cortijo de San Gregorio 2B,2023-12-21,Cx. laticinctus,2023-12-21,2023-12-21,3.1216216216216215,17.699493243243243,15.587837837837839,13.478885135135135,89.13006756756756,70.33361486486487,54.3429054054054,porta
C,*,4,Pi-C-Isla perdida. Cortijo de San Gregorio 2B,2023-12-21,Cs. longiareolata,2023-12-21,2023-12-21,3.1216216216216215,17.699493243243243,15.587837837837839,13.478885135135135,89.13006756756756,70.33361486486487,54.3429054054054,porta
C,*,10,Pi-C-Isla perdida. Cortijo de San Gregorio 2B,2023-12-21,Cx. laticinctus,2023-12-21,2023-12-21,3.1216216216216215,17.699493243243243,15.587837837837839,13.478885135135135,89.13006756756756,70.33361486486487,54.3429054054054,porta
C,*,7,Pi-C-Isla perdida. Cortijo de San Gregorio 59,2023-12-21,Cx. laticinctus,2023-12-21,2023-12-21,3.1216216216216215,17.699493243243243,15.587837837837839,13.478885135135135,89.13006756756756,70.33361486486487,54.3429054054054,porta
C,*,2,Pi-C-Isla perdida. Cortijo de San Gregorio 59,2023-12-21,Cs. longiareolata,2023-12-21,2023-12-21,3.1216216216216215,17.699493243243243,15.587837837837839,13.478885135135135,89.13006756756756,70.33361486486487,54.3429054054054,porta
C,*,9,Pi-C-Isla perdida. Simon Cananeo 9,2023-12-21,Cs. longiareolata,2023-12-21,2023-12-21,3.1216216216216215,17.699493243243243,15.587837837837839,13.478885135135135,89.13006756756756,70.33361486486487,54.3429054054054,porta
C,*,2,Pi-C-Isla perdida. Simon Cananeo 9,2023-12-21,Cs. longiareolata,2023-12-21,2023-12-21,3.1216216216216215,17.699493243243243,15.587837837837839,13.478885135135135,89.13006756756756,70.33361486486487,54.3429054054054,porta
C,*,1,Pi-C-Isla perdida. Simon Cananeo 9,2023-12-21,Cx. laticinctus,2023-12-21,2023-12-21,3.1216216216216215,17.699493243243243,15.587837837837839,13.478885135135135,89.13006756756756,70.33361486486487,54.3429054054054,porta
C,*,8,Pi-C-Roque Negro. Lázaro Ortega,2023-12-21,Cs. longiareolata,2023-12-21,2023-12-21,3.1216216216216215,17.699493243243243,15.587837837837839,13.478885135135135,89.13006756756756,70.33361486486487,54.3429054054054,porta
C,*,7,Pi-C-Isla perdida. Judas Tadeo 10,2023-12-22,Cx. laticinctus,2023-12-22,2023-12-22,3.210810810810811,18.201013513513512,15.508108108108107,12.807094594594595,85.0641891891892,70.33277027027027,56.773648648648646,porta
C,*,8,Pi-C-Isla perdida. Santiaguito solar,2023-12-22,Cs. longiareolata,2023-12-22,2023-12-22,3.210810810810811,18.201013513513512,15.508108108108107,12.807094594594595,85.0641891891892,70.33277027027027,56.773648648648646,porta
C,*,4,Pi-C-Isla perdida. Santiaguito solar,2023-12-22,Cx. pipiens,2023-12-22,2023-12-22,3.210810810810811,18.201013513513512,15.508108108108107,12.807094594594595,85.0641891891892,70.33277027027027,56.773648648648646,porta
C,*,2,Pi-C-La Suerte. Aceviño 12,2023-12-26,Cx. laticinctus,2023-12-26,2023-12-26,0.005405405405405406,19.777364864864865,15.8,11.801013513513514,78.82770270270271,62.329391891891895,41.65878378378378,porta
C,*,3,Pi-C-La Suerte. Aceviño 12,2023-12-26,Cs. longiareolata,2023-12-26,2023-12-26,0.005405405405405406,19.777364864864865,15.8,11.801013513513514,78.82770270270271,62.329391891891895,41.65878378378378,porta
C,*,3,Pi-C-Galilea 55,2023-12-26,Cs. longiareolata,2023-12-26,2023-12-26,0.005405405405405406,19.777364864864865,15.8,11.801013513513514,78.82770270270271,62.329391891891895,41.65878378378378,porta
C,*,2,Pi-C-Galilea 55,2023-12-26,Cx. laticinctus,2023-12-26,2023-12-26,0.005405405405405406,19.777364864864865,15.8,11.801013513513514,78.82770270270271,62.329391891891895,41.65878378378378,porta
C,*,4,Pi-C-Galilea 55,2023-12-26,Cx. pipiens,2023-12-26,2023-12-26,0.005405405405405406,19.777364864864865,15.8,11.801013513513514,78.82770270270271,62.329391891891895,41.65878378378378,porta
C,*,5,Pi-C-Galilea 55,2023-12-26,Cx. pipiens,2023-12-26,2023-12-26,0.005405405405405406,19.777364864864865,15.8,11.801013513513514,78.82770270270271,62.329391891891895,41.65878378378378,porta
C,*,3,Pi-C-Galilea 55,2023-12-26,Cs. longiareolata,2023-12-26,2023-12-26,0.005405405405405406,19.777364864864865,15.8,11.801013513513514,78.82770270270271,62.329391891891895,41.65878378378378,porta
C,*,14,Pi-C-Dionisio 17,2023-12-27,Cs. longiareolata,2023-12-27,2023-12-27,0.0,20.876182432432433,16.57162162162162,12.277871621621621,65.46452702702703,44.106925675675676,28.576013513513512,porta
C,*,6,Pi-C-Dionisio 17,2023-12-27,Cx. laticinctus,2023-12-27,2023-12-27,0.0,20.876182432432433,16.57162162162162,12.277871621621621,65.46452702702703,44.106925675675676,28.576013513513512,porta
C,*,3,Pi-C-Jardin de Sillo,2023-12-13,Cs. longiareolata,2023-12-13,2023-12-13,0.0,22.530574324324323,18.533783783783782,14.526182432432432,67.8570945945946,47.21875,29.494256756756755,porta
C,*,1,Pi-C-Dionisio 24 (peluqueria Emma),2023-12-13,Aedes aegypti,2023-12-13,2023-12-13,0.0,22.530574324324323,18.533783783783782,14.526182432432432,67.8570945945946,47.21875,29.494256756756755,porta
C,*,8,Pi-C-Jose de Arimatea 5,2023-12-18,Aedes aegypti,2023-12-18,2023-12-18,0.0,18.819256756756758,15.764864864864863,12.694256756756756,72.04391891891892,59.30912162162162,44.320945945945944,porta
C,*,1,Pi-C-Dionisio 13,2023-12-18,Aedes aegypti,2023-12-18,2023-12-18,0.0,18.819256756756758,15.764864864864863,12.694256756756756,72.04391891891892,59.30912162162162,44.320945945945944,porta
